smiles,id,MW,LogP,HBD,HBA,PSA,pIC50
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,CHEMBL194398,580.6820000000004,2.6858200000000014,8.0,3.0,156.7,3.0604807473813813
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,CHEMBL393608,547.6530000000002,1.3986200000000035,8.0,4.0,168.72999999999996,3.6989700043360187
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,CHEMBL238216,581.6700000000001,1.5952200000000034,8.0,4.0,168.72999999999996,3.5228787452803374
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,CHEMBL235873,659.7810000000001,0.870600000000006,9.0,6.0,201.25999999999996,4.823908740944319
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,CHEMBL397154,625.764,0.6740000000000061,9.0,6.0,201.25999999999996,5.0
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,CHEMBL238217,636.7870000000001,2.0748000000000024,9.0,5.0,189.22999999999996,4.096910013008056
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,CHEMBL196635,558.6760000000003,2.7994200000000014,8.0,3.0,156.7,3.0969100130080562
O=C(O)/C(O)=C/C(=O)c1cccc(NCc2ccccc2)c1,CHEMBL492571,297.31,3.007900000000002,4.0,3.0,86.63,5.267606240177032
O=C(O)/C(O)=C/C(=O)c1cccc(NCc2ccc(Cl)cc2)c1,CHEMBL522710,331.755,3.6613000000000016,4.0,3.0,86.63,4.958607314841775
O=C(O)/C(O)=C/C(=O)c1cccc(OCc2ccc(Cl)cc2)c1,CHEMBL492771,332.73900000000003,3.6282000000000023,4.0,2.0,83.83,4.866461091629782
O=C(O)/C(O)=C/C(=O)c1cccc(OCc2ccc(Cl)cc2)c1,CHEMBL492771,332.73900000000003,3.6282000000000023,4.0,2.0,83.83,4.61261017366127
O=C(O)/C(O)=C/C(=O)c1ccccc1OCc1ccc(Cl)cc1,CHEMBL492772,332.73900000000003,3.6282000000000023,4.0,2.0,83.83,4.542118103266008
O=C(O)/C(O)=C/C(=O)c1ccc(OCc2ccccc2)cc1,CHEMBL492768,298.294,2.974800000000002,4.0,2.0,83.83,4.399027104313252
O=C(O)/C(O)=C/C(=O)c1ccc(OCc2ccccc2)cc1,CHEMBL492768,298.294,2.974800000000002,4.0,2.0,83.83,4.384049948343599
O=C(O)/C(O)=C/C(=O)c1ccc(OCc2ccc(Cl)cc2)cc1,CHEMBL492769,332.73900000000003,3.6282000000000023,4.0,2.0,83.83,4.301029995663981
O=C(O)/C(O)=C/C(=O)c1cccc(OCc2ccccc2)c1,CHEMBL492770,298.294,2.974800000000002,4.0,2.0,83.83,4.301029995663981
O=C(O)/C(O)=C/C(=O)c1ccccc1OCc1ccccc1,CHEMBL499444,298.294,2.974800000000002,4.0,2.0,83.83,4.301029995663981
O=C(O)/C(O)=C/C(=O)c1ccccc1OCc1ccc(Cl)cc1,CHEMBL492772,332.73900000000003,3.6282000000000023,4.0,2.0,83.83,4.301029995663981
O=C(O)/C(O)=C/C(=O)c1cccc(NCc2ccccc2)c1,CHEMBL492571,297.31,3.007900000000002,4.0,3.0,86.63,4.301029995663981
O=C(O)/C(O)=C/C(=O)c1cccc(NCc2ccc(Cl)cc2)c1,CHEMBL522710,331.755,3.6613000000000016,4.0,3.0,86.63,4.301029995663981
O=C(O)/C(O)=C/C(=O)c1ccc(OCc2ccc(Cl)cc2)cc1,CHEMBL492769,332.73900000000003,3.6282000000000023,4.0,2.0,83.83,4.301029995663981
O=C(O)/C(O)=C/C(=O)c1cccc(OCc2ccccc2)c1,CHEMBL492770,298.294,2.974800000000002,4.0,2.0,83.83,4.301029995663981
O=C(O)/C(O)=C/C(=O)c1ccccc1OCc1ccccc1,CHEMBL499444,298.294,2.974800000000002,4.0,2.0,83.83,4.301029995663981
O=C(Oc1cccnc1)c1cccs1,CHEMBL221366,205.238,2.3623000000000003,4.0,0.0,39.19,6.301029995663981
CCN1/C(=C\C=C\c2sc3ccc(-c4nc5ccccc5s4)cc3[n+]2CC)Sc2ccc(-c3nc4ccccc4s3)cc21.[Cl-],CHEMBL541163,667.3500000000003,7.252900000000007,7.0,0.0,32.900000000000006,5.6020599913279625
CCN1C(c2ccccc2)=C(c2ccccc2)S/C1=C/C=C/c1sc2c3ccccc3ccc2[n+]1CC.[Cl-],CHEMBL540403,553.1960000000003,5.815200000000006,3.0,0.0,7.12,5.42021640338319
C(\C1=C2Sc3ccccc3N2CC1)=C1/CC[n+]2c1sc1ccccc12,CHEMBL518593,361.515,5.203500000000004,3.0,0.0,7.12,4.978810700930062
CCN1/C(=C\C=C\C2=C/C(=C/c3sc4ccccc4[n+]3CC)CC(C)C2)Sc2ccccc21,CHEMBL478119,471.71500000000026,7.978200000000007,3.0,0.0,7.12,5.698970004336019
CCC(=C\c1sc2cc(C)c(C)cc2[n+]1CC)/C=C1/Sc2cc(/C=C/c3ccccc3)ccc2N1CC.[Cl-],CHEMBL558828,559.2440000000001,6.266940000000009,3.0,0.0,7.12,5.180456064458132
CCN1/C(=C\C=c2/s/c(=C\c3sc4ccccc4[n+]3CC)n(CC)c2=O)Sc2ccccc21,CHEMBL478987,492.71500000000026,4.534700000000004,6.0,0.0,29.12,5.0
CCC(=C\c1sc2c3ccccc3ccc2[n+]1CC)/C=C1/Sc2cc(C)c(C)cc2N1CC,CHEMBL479172,471.71500000000026,8.245740000000007,3.0,0.0,7.12,5.267606240177032
CCN1/C(=C\C(=C/c2sc3ccccc3[n+]2CCCS(=O)(=O)[O-])OC)Sc2ccc(OC)cc21,CHEMBL515787,518.6820000000002,4.593600000000005,8.0,0.0,82.78000000000002,5.136677139879544
O=c1cc(CNCc2ccc(Cl)cc2)oc2ccc(O)c(O)c12,CHEMBL549646,331.7550000000001,3.147400000000002,5.0,3.0,82.7,4.301029995663981
O=c1cc(CNCc2ccc(Cl)cc2)oc2ccc(O)c(O)c12,CHEMBL549646,331.7550000000001,3.147400000000002,5.0,3.0,82.7,4.301029995663981
O=c1cc(CNCc2cccc(Cl)c2)oc2ccc(O)c(O)c12,CHEMBL560136,331.7550000000001,3.147400000000002,5.0,3.0,82.7,4.301029995663981
O=c1cc(CNCc2cccc(Cl)c2)oc2ccc(O)c(O)c12,CHEMBL560136,331.7550000000001,3.147400000000002,5.0,3.0,82.7,4.301029995663981
N#Cc1cccc(CNCc2cc(=O)c3c(O)c(O)ccc3o2)c1,CHEMBL560392,322.32,2.365680000000001,6.0,3.0,106.49000000000001,4.301029995663981
N#Cc1cccc(CNCc2cc(=O)c3c(O)c(O)ccc3o2)c1,CHEMBL560392,322.32,2.365680000000001,6.0,3.0,106.49000000000001,4.301029995663981
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,CHEMBL50,302.23800000000006,1.988,7.0,5.0,131.36,4.301029995663981
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,CHEMBL50,302.23800000000006,1.988,7.0,5.0,131.36,5.0915149811213505
O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(O)cc(O)c12,CHEMBL556501,314.249,2.3055000000000008,7.0,3.0,109.36000000000001,4.301029995663981
O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(O)cc(O)c12,CHEMBL556501,314.249,2.3055000000000008,7.0,3.0,109.36000000000001,4.301029995663981
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(OCc3ccc(Cl)cc3)cc(O)c12,CHEMBL550256,426.80800000000016,4.514800000000003,7.0,4.0,120.36000000000001,4.679853713888946
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(OCc3ccc(Cl)cc3)cc(O)c12,CHEMBL550256,426.80800000000016,4.514800000000003,7.0,4.0,120.36000000000001,5.3872161432802645
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(OCc3cccc(Cl)c3)cc(O)c12,CHEMBL551130,426.80800000000016,4.514800000000003,7.0,4.0,120.36000000000001,4.301029995663981
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(OCc3cccc(Cl)c3)cc(O)c12,CHEMBL551130,426.80800000000016,4.514800000000003,7.0,4.0,120.36000000000001,5.2839966563652006
N#Cc1cccc(COc2cc(O)c3c(=O)c(O)c(-c4ccc(O)c(O)c4)oc3c2)c1,CHEMBL551131,417.3730000000001,3.733080000000002,8.0,4.0,144.14999999999998,4.5951662833800615
N#Cc1cccc(COc2cc(O)c3c(=O)c(O)c(-c4ccc(O)c(O)c4)oc3c2)c1,CHEMBL551131,417.3730000000001,3.733080000000002,8.0,4.0,144.14999999999998,5.568636235841013
O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(OCc3ccc(Cl)cc3)cc(O)c12,CHEMBL551334,438.81900000000013,4.832300000000003,7.0,2.0,98.36000000000001,4.301029995663981
O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(OCc3ccc(Cl)cc3)cc(O)c12,CHEMBL551334,438.81900000000013,4.832300000000003,7.0,2.0,98.36000000000001,5.031517051446065
O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(OCc3cccc(Cl)c3)cc(O)c12,CHEMBL560933,438.81900000000013,4.832300000000003,7.0,2.0,98.36000000000001,4.301029995663981
O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(OCc3cccc(Cl)c3)cc(O)c12,CHEMBL560933,438.81900000000013,4.832300000000003,7.0,2.0,98.36000000000001,4.8124792791635365
N#Cc1cccc(COc2cc(O)c3c(=O)c(O)c(-c4ccc5c(c4)OCO5)oc3c2)c1,CHEMBL551529,429.3840000000002,4.050580000000002,8.0,2.0,122.15,4.367542707815276
N#Cc1cccc(COc2cc(O)c3c(=O)c(O)c(-c4ccc5c(c4)OCO5)oc3c2)c1,CHEMBL551529,429.3840000000002,4.050580000000002,8.0,2.0,122.15,5.0915149811213505
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,CHEMBL1448,327.12300000000005,3.859500000000001,4.0,2.0,92.47,4.3979400086720375
CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]3(C)CC[C@@]4(C)CC[C@@](C)(C(=O)O)C[C@H]4[C@]3(C)CC[C@@]21C,CHEMBL301982,450.6190000000003,6.697700000000006,3.0,2.0,74.6,4.987162775294828
COC(=O)[C@]1(C)CC[C@]2(C)CC[C@]3(C)C4=CC=C5C(=CC(=O)C(O)=C5C)[C@]4(C)CC[C@@]3(C)[C@@H]2C1,CHEMBL54804,464.64600000000036,6.786100000000007,4.0,1.0,63.60000000000001,5.259637310505756
CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]3(C)CC[C@@]4(C)CC(=O)[C@H](C)C[C@H]4[C@]3(C)CC[C@@]21C,CHEMBL432519,420.59300000000025,6.421900000000006,3.0,1.0,54.37,5.00436480540245
CC1=CC[C@]2(C)CC[C@]3(C)C4=CC=C5C(=CC(=O)C(O)=C5C)[C@]4(C)CC[C@@]3(C)[C@@H]2C1,CHEMBL1092796,404.5940000000003,7.1630000000000065,2.0,1.0,37.3,5.585026652029182
Cc1c(O)c(O)cc2c1CC=C1[C@@]3(C)CC[C@@]4(C)CC[C@@](C)(C(=O)O)C[C@H]4[C@]3(C)CC[C@]12C,CHEMBL1092797,452.63500000000033,6.643920000000007,3.0,3.0,77.76,4.663540266151471
COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,CHEMBL116438,368.3850000000001,3.852600000000003,6.0,3.0,96.22000000000001,4.628932137728263
O=C(O)c1ccc(/C=C2\C(=O)N(c3ccccc3)N=C2c2ccccc2)cc1,CHEMBL1277944,368.39200000000005,4.219300000000003,3.0,1.0,69.97,4.7447274948966935
O=C(O)c1ccc(/C=C2\C(=O)N(c3ccc(Cl)cc3)N=C2c2ccccc2)cc1,CHEMBL1278125,402.83700000000005,4.872700000000004,3.0,1.0,69.97,4.856985199745905
COc1ccc(N2N=C(c3ccccc3)/C(=C/c3ccc(C(=O)O)cc3)C2=O)cc1,CHEMBL1276871,398.4180000000002,4.227900000000003,4.0,1.0,79.19999999999999,4.920818753952375
N#Cc1ccc(N2N=C(c3ccccc3)/C(=C/c3ccc(C(=O)O)cc3)C2=O)cc1,CHEMBL1277046,393.40200000000016,4.090980000000004,4.0,1.0,93.75999999999999,5.259637310505756
O=C(O)c1ccc(/C=C2\C(=O)N(c3ccc(OC(F)(F)F)cc3)N=C2c2ccccc2)cc1,CHEMBL1277047,452.38800000000003,5.117900000000003,4.0,1.0,79.2,4.376750709602099
O=C(O)c1ccc(/C=C2\C(=O)N(c3cccc(Cl)c3)N=C2c2ccccc2)cc1,CHEMBL1277135,402.83700000000005,4.872700000000004,3.0,1.0,69.97,4.966576244513051
O=C(O)c1ccc(/C=C2\C(=O)N(c3ccc(Cl)c(Cl)c3)N=C2c2ccccc2)cc1,CHEMBL1277136,437.2820000000001,5.526100000000005,3.0,1.0,69.97,4.614393726401688
O=C(O)c1ccc(/C=C2\C(=O)N(c3ccc(F)cc3)N=C2c2ccccc2)cc1,CHEMBL1277227,386.38200000000006,4.358400000000003,3.0,1.0,69.97,5.167491087293763
O=C(O)c1ccc(/C=C2\C(=O)N(c3cccc([N+](=O)[O-])c3)N=C2c2ccccc2)cc1,CHEMBL1277228,413.38900000000007,4.127500000000002,5.0,1.0,113.11,5.075720713938118
CC(C)c1cc2c(cc1O)[C@@]1(C)CCC[C@@](C)(CO)[C@@H]1CC2,CHEMBL197310,302.45799999999997,4.518200000000004,2.0,2.0,40.46,3.6560009309428385
CC(C)c1cc2c(cc1O)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1CC2,CHEMBL1277661,302.458,4.516600000000004,2.0,2.0,40.46,3.6318991482906484
CC(C)c1cc2c(cc1O)[C@@]1(C)CCCC(C)(C)[C@@H]1CC2,CHEMBL197308,286.459,5.545800000000005,1.0,1.0,20.23,4.304518323509803
CC(C)c1cc2c(cc1O)[C@@]1(C)CCC[C@@](C)(C=O)[C@@H]1CC2,CHEMBL1277662,300.442,4.7248000000000046,2.0,1.0,37.3,3.7872798455821575
CC(=O)Oc1cc2c(cc1C(C)C)CC[C@@H]1[C@]2(C)CCC[C@@]1(C)CO,CHEMBL1277754,344.4950000000002,4.737900000000005,3.0,1.0,46.53,3.889747082646597
COC(=O)[C@]1(C)CCC[C@]2(C)c3ccc(C(C)C)cc3CC[C@H]21,CHEMBL12798,314.4690000000001,4.993300000000005,2.0,0.0,26.3,3.684029654543082
C=C[C@@]1(C)CC[C@H]2C(=CC[C@H]3[C@](C)(C(=O)O)CCC[C@]23C)C1,CHEMBL512164,302.4580000000001,5.206200000000004,1.0,1.0,37.3,3.547446936771075
C=C1CC[C@H]2[C@](C)(CO)CCC[C@]2(C)[C@H]1CC/C(C)=C\CO,CHEMBL1277840,306.48999999999995,4.476400000000005,2.0,2.0,40.46,3.8610660597430764
O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,CHEMBL63354,538.4640000000002,5.134000000000007,10.0,6.0,181.8,5.080921907623926
COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1-c1c(O)cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc12,CHEMBL378188,552.4910000000003,5.437000000000006,10.0,5.0,170.8,4.140861702705469
COc1cc(O)c2c(=O)cc(-c3ccc(OC)c(-c4c(O)cc(O)c5c(=O)cc(-c6ccc(O)cc6)oc45)c3)oc2c1,CHEMBL377324,566.5180000000003,5.740000000000006,10.0,4.0,159.8,4.494850021680094
COc1ccc(-c2cc(=O)c3c(O)cc(O)c(-c4cc(-c5cc(=O)c6c(O)cc(OC)cc6o5)ccc4OC)c3o2)cc1,CHEMBL208908,580.5450000000003,6.043000000000007,10.0,3.0,148.8,4.4156687756324695
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,CHEMBL28,270.24,2.576800000000001,5.0,3.0,90.9,3.5516028965422324
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,CHEMBL151,286.23900000000003,2.2824000000000004,6.0,4.0,111.13000000000001,4.698970004336019
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,CHEMBL50,302.23800000000006,1.988,7.0,5.0,131.36,4.623423042943488
CC(C)C1=CC2=CC[C@H]3[C@](C)(C(=O)O)CCC[C@]3(C)[C@H]2CC1,CHEMBL71893,302.458,5.206200000000004,1.0,1.0,37.3,3.72330847115496
Nc1nc(CSc2nnc(-c3cccc4ccccc34)n2-c2ccccc2)cs1,CHEMBL1774322,415.5470000000001,5.4185000000000025,7.0,1.0,69.62,4.233959139618611
COc1cc(C2C(C(=O)c3ccc(OCC(C)C)cc3C)=C(O)C(=O)N2CCN(C)C)ccc1O,CHEMBL1774323,482.5770000000003,3.883920000000003,7.0,2.0,99.54,4.202109516941651
Cc1nc(C)c(C(=O)C2=C(O)C(=O)N(CCCN3CCOCC3)C2c2cccc([N+](=O)[O-])c2)s1,CHEMBL1774324,486.55000000000024,2.9687400000000013,9.0,1.0,126.10999999999999,3.994047713112617
COc1cc(/C=N/NC(=O)/C(=C\c2ccccc2)NC(=O)c2ccccc2)cc(OC)c1O,CHEMBL1774325,445.47500000000025,3.330600000000002,6.0,3.0,109.25,4.113001954328901
O=C(CSc1ncnc2c1sc1nc(N3CCOCC3)c3c(c12)CCCC3)NCc1ccco1,CHEMBL1774326,495.63000000000045,3.956400000000003,9.0,1.0,93.38000000000001,4.0422969584511685
Cc1ccc(C(=O)N/C(=C\c2ccc(-c3cccc([N+](=O)[O-])c3)o2)C(=O)NCCCN(C)C)cc1,CHEMBL1350514,476.5330000000003,4.002020000000003,6.0,2.0,117.71999999999998,4.413750361133958
Cc1ccc(C(=O)N/C(=C\c2ccc(-c3ccccc3[N+](=O)[O-])o2)C(=O)NCCCN(C)C)cc1,CHEMBL1315054,476.53300000000036,4.002020000000003,6.0,2.0,117.71999999999998,4.38310457359924
CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)OCc1ccccc1)[C@@H](C)O)C(C)C)C(=O)N[C@H](C#N)CCC(N)=O,CHEMBL2316336,732.8359999999999,-1.4104199999999891,11.0,9.0,291.16999999999996,4.4089353929735005
CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)OCc1ccccc1)C(C)C)C(=O)N[C@H](C#N)CCC(N)=O,CHEMBL2316337,544.6530000000002,1.2468800000000035,7.0,5.0,192.51000000000002,5.337242168318426
CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)OC(C)(C)C)C(C)C)C(=O)N[C@H](C#N)CCC(N)=O,CHEMBL2316338,510.63600000000037,0.8451800000000034,7.0,5.0,192.51000000000002,4.309803919971486
Cc1cc(C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C#N)CCC(N)=O)C(C)C)no1,CHEMBL2316339,519.6030000000003,0.046900000000002606,8.0,5.0,209.31,4.309803919971486
Oc1cc(O)cc(O)c1,CHEMBL473159,126.11099999999996,0.8033999999999999,3.0,3.0,60.69,
Oc1cc(O)cc(O)c1,CHEMBL473159,126.11099999999996,0.8033999999999999,3.0,3.0,60.69,3.6989700043360187
Oc1cc(O)c(Oc2cc(O)cc(O)c2Oc2cc(O)cc(O)c2-c2c(O)cc(O)cc2O)c(O)c1,CHEMBL459393,498.3960000000002,3.9942000000000064,12.0,10.0,220.75999999999996,3.751781438809925
Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc4oc5c(Oc6cc(O)cc(O)c6)c(O)cc(O)c5c4c2O3)c1,CHEMBL510508,602.4600000000003,6.419000000000007,14.0,9.0,232.12999999999994,3.7579557606304492
Oc1cc(O)cc(Oc2c(O)cc(Oc3c(O)cc(O)cc3O)cc2O)c1,CHEMBL2391422,374.30100000000004,3.210399999999999,9.0,7.0,160.07,3.7833064008302455
Oc1cc(O)c2oc3cc(O)c4oc5cc(O)cc(O)c5oc4c3oc2c1,CHEMBL559870,370.2690000000001,4.323800000000002,9.0,5.0,153.70999999999998,3.800519085137644
Oc1cc(O)c2oc3cc(O)c4oc5cc(O)cc(O)c5oc4c3oc2c1,CHEMBL559870,370.2690000000001,4.323800000000002,9.0,5.0,153.70999999999998,3.8341623753098717
O=C1c2cccc(O)c2C(=O)c2c(O)cc(CO)cc21,CHEMBL40275,270.23999999999995,1.3654999999999993,5.0,3.0,94.83,3.87942606879415
Oc1cc(O)cc(Oc2c(Oc3c(O)cc(O)cc3O)cc(O)c3c2Oc2c(O)cc(O)cc2O3)c1,CHEMBL2391423,496.3800000000002,4.814000000000007,12.0,8.0,198.75999999999996,3.9500071430798576
Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(O)cc4O)cc2O3)c1,CHEMBL456228,496.3800000000002,4.814000000000007,12.0,8.0,198.75999999999996,3.9507819773298185
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,CHEMBL8145,254.24099999999999,2.871200000000001,4.0,2.0,70.67,3.9788107009300617
